id,street,status,price,bedrooms,bathrooms,sq_ft,lat,lng
0,545 2nd Pl,pending,299727,4,1,1608,33.3694442083,-112.1197146984
1,320 Blake St,active,123081,5,3,3125,33.4767593059,-112.1151215344
2,740 2nd Pl,pending,172219,5,2,1208,33.4688113577,-112.2287964718
3,533 8th Rd,pending,277683,5,2,1431,33.588584961,-112.0877998248
4,557 4th Cir,sold,284196,4,2,3173,33.5141533357,-112.283519483
5,466 8th Dv,sold,115253,5,2,2890,33.4505735865,-112.0939224847
6,195 2nd Cir,pending,269910,5,2,2804,33.5296056659,-111.8783296742
7,408 3rd Trl,pending,224414,3,1,1804,33.4437881967,-112.0294185977
8,352 Walnut Vis,pending,176905,4,1,3369,33.4837723817,-112.2077040553
